Nama_Tempat,Rating_Rata,Jumlah_Review,Lokasi,Photo_URL,Gmaps_Link,Waktu_Buka,Price_Items,Harga_Minimum,Facilities,Facilities_List
Becici Peak,4.827586206896552,29,"Bantul, DIY",https://jelajahbantul.bantulkab.go.id/media/user_25/841/18306202387457355_tmp_file,https://maps.app.goo.gl/x8SPdcLqoAHoyoBF7,Check In - Out : 12.00 - 11.08,"[{""item"":""Tiket Masuk"",""harga"":7000,""kategori"":""biaya wajib""},{""item"":""Parkir (Motor)"",""harga"":2000,""kategori"":""biaya wajib""},{""item"":""Parkir (Mobil)"",""harga"":5000,""kategori"":""biaya wajib""}]",14000.0,Area Parkir | Toilet | Gardu Pandang | Gazebo | Tempat Cuci Tangan | Ruang Pertemuan | Tempat Sampah | Foodcourt | Tempat Ibadah,"[""Area Parkir"", ""Toilet"", ""Gardu Pandang"", ""Gazebo"", ""Tempat Cuci Tangan"", ""Ruang Pertemuan"", ""Tempat Sampah"", ""Foodcourt"", ""Tempat Ibadah""]"
Biosfer 2 Camping Ground,4.835616438356165,73,"Sleman, DIY",https://lh3.googleusercontent.com/p/AF1QipN2krK_N3w8QRc2MmJ4zVQ7KCyJEt8CMHQfztcr=w507-h240-k-no,https://maps.app.goo.gl/VDQM9Kyif9wH1okw7,Cek Gmaps,[],,,
Bukit Camping Menganti Beach,4.379310344827586,58,"Kebumen, Jawa Tengah",https://awsimages.detik.net.id/community/media/visual/2022/10/09/suasana-di-pantai-menganti-kebumen-2_169.jpeg?w=620,https://maps.app.goo.gl/UHEjyf92UYXoJA5T8,Check In - Out : 12.00 - 11.16,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Bumi Perkemahan Desa Kajar,4.188235294117647,170,"Kudus, Jawa Tengah",https://wisato.id/wp-content/uploads/2022/02/f12.jpg,https://maps.app.goo.gl/MNXZcoaxzLnQisnc7,Check In - Out : 12.00 - 11.05,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Bumi Perkemahan Dewi Tinalah,4.333333333333333,12,"Kulon Progo, DIY",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyEhUn4ISccMlZAWYa6KrymRoPzBDJaav6tjQXwRtm5c1wrImmt_NonGIjt0dFQnt7rmqMQgZJPfqgf7zXw2O43RDdh_TyxePmBXFSxn7kIV8RmnnCa6Vpyj9H9cLObmDEoRoHgBw=w408-h408-k-no,https://maps.app.goo.gl/etATGwYKQctAySAZ8,Cek Gmaps,[],,,
Bumi Perkemahan Medini,4.217391304347826,69,"Kendal, Jawa Tengah",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxl0mkQPlRGmQsNVOjr0W3e5qu8GT9cdvpbyAgkMb-5TGhBZxjofE6_5WcwKaxGtTSFIZI2c-u10CnjWGTOH6k0jKi91vBl6OO2E5JPzVwbV7DLDkSiG_naFuNEPpQzsiIQFTfm9w=w408-h306-k-no,https://maps.app.goo.gl/vCkhyHKTk6iBtpEs5,Cek Gmaps,[],,,
Bumi Perkemahan Pleseran Nglurah Tawangmangu,4.5528455284552845,492,"Karanganyar, Jawa Tengah",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAjjOfY4gW0z5WGJAw7G1vkwHfSfraCYqeoIYDealkkGkxAe8IGVt5Cok5GxIIQvi1RTi9ojCYpoLTfES0vDv2qoqtl6WfrmjtueqUdKzJwg3LATE9QeKGHjCbpmlVykcX1LEhfmT56wAD=w408-h306-k-no,https://maps.app.goo.gl/yqATJg9xoZwZj28k7,Cek Gmaps,[],,,
Bumi Perkemahan Sambi Sewu - Seropan,4.611111111111111,18,"Gunungkidul, DIY",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwtMnGnRvBAtngxrECkX3uaR5TbcMoMTW4oS-FNTPa_SYmqJ5W-VAJl9Je-r2kUGTDr2ccu9n1D4Z9qx1LHgtR4McuRwfImREQHw6D-AikYcM4740DR6swjj7_B6pvMWM2XBrnk=w408-h306-k-no,https://maps.app.goo.gl/x63NPetsAYB6HA8j8,Cek Gmaps,[],,,
Camp Ground,4.703296703296704,91,"Gunungkidul, DIY",https://assets.pikiran-rakyat.com/crop/0x0:0x0/720x0/webp/photo/2025/01/19/4227292767.jpg,https://maps.app.goo.gl/pC4yL1LoVmkU5X7R7,Check In - Out : 12.00 - 11.01,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Camp Ground Bukit Sikunir,4.5,4,"Wonosobo, Jawa Tengah",https://ak-d.tripcdn.com/images/0HJ5q12000i319z8fA461.jpg,https://maps.app.goo.gl/tHrapzErUS6LbVS68,Check In - Out : 12.00 - 11.09,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Camp Ground Puncak Ungaran,4.625,8,"Kab. Semarang, Jawa Tengah",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg0lFByz5IrgTdtftV35sdj3S2ljKeJJH3JnhB9ziTpS_aFC5QJMlWjZIaYWghZvo2LXcgM4KCrWFC4snrnBBXqAVIKtIbdrFuLJaN5i3UwadMJwOKmtNuDvp_JWHbpzUOZ-XfvXHmQEtI/s1600/gunung+ungaran+1.jpg,https://maps.app.goo.gl/mTXEUH8AVeVtYEj26,Check In - Out : 12.00 - 11.12,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Campground Sekipan,4.46613545816733,502,"Karanganyar, Jawa Tengah",https://asset-2.tribunnews.com/solo/foto/bank/images/bumi-sekipan-di-kecamatan-tawangmangu-kabupaten-karangany.jpg,https://maps.app.goo.gl/W1twPYz2aSSaFRZKA,Check In - Out : 12.00 - 11.03,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Campgrounds Kedungrejo,4.267857142857143,112,"Kulon Progo, DIY",,,,,,,
Campgrounds Kleresede,4.275862068965517,87,"Sleman, DIY",,,,,,,
Camping Ground Bukit Klangon,4.727272727272728,110,"Sleman, DIY",https://asset.kompas.com/crops/J84_AorpiqhSZBC3ECMGyaMwo_U=/0x61:960x541/1200x800/data/photo/2020/11/06/5fa4bcec5d9a9.jpg,https://maps.app.goo.gl/d6q9x7d2t2DtwrwW7,Check In - Out : 12.00 - 11.03,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""},{""item"":""Parkir (Motor)"",""harga"":3000,""kategori"":""biaya wajib""},{""item"":""Parkir (Mobil)"",""harga"":5000,""kategori"":""biaya wajib""},{""item"":""Tenda 4P + Pasang"",""harga"":70000,""kategori"":""layanan""},{""item"":""Matras"",""harga"":5000,""kategori"":""sewa pokok""},{""item"":""Sleeping Bag"",""harga"":12000,""kategori"":""sewa pokok""},{""item"":""Cooking Set"",""harga"":15000,""kategori"":""sewa pokok""},{""item"":""Lampu Tenda"",""harga"":15000,""kategori"":""sewa pokok""},{""item"":""Flysheet 3x4"",""harga"":13000,""kategori"":""sewa mewah""},{""item"":""Kompor + Gas"",""harga"":40000,""kategori"":""sewa pokok""},{""item"":""Kursi Lipat"",""harga"":15000,""kategori"":""sewa pokok""},{""item"":""Meja Lipat"",""harga"":15000,""kategori"":""sewa pokok""}]",145000.0,Tempat Parkir,"[""Tempat Parkir""]"
Camping Ground Bukit Ngisis,4.9,10,"Kulon Progo, DIY","https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1080,h_652/w_66,x_12,y_12,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/exhxsfxmetcmumlfua5x/TiketPuncak9BukitNgisisdiKulonProgo.webp",https://maps.app.goo.gl/K7EZNho4gP7cpV6o7,Check In - Out : 12.00 - 11.06,"[{""item"":""Premium Pack 2 Orang (Tenda Dome, Matras, Sleeping Bag, Breakfast & Fasilitas)"",""harga"":250000,""kategori"":""layanan""},{""item"":""Premium Pack 4 Orang (Tenda Dome, Matras, Sleeping Bag, Breakfast & Fasilitas)"",""harga"":400000,""kategori"":""layanan""},{""item"":""Medium Pack 2 Orang (Tenda Dome, Matras & Fasilitas)"",""harga"":150000,""kategori"":""layanan""},{""item"":""Medium Pack 4 Orang (Tenda Dome, Matras & Fasilitas)"",""harga"":250000,""kategori"":""layanan""},{""item"":""Reguler Pack (Sewa tempat, Peralatan sendiri, Include fasilitas)"",""harga"":30000,""kategori"":""biaya wajib""},{""item"":""Sleeping Bag"",""harga"":30000,""kategori"":""sewa pokok""},{""item"":""Cooking Set"",""harga"":75000,""kategori"":""sewa pokok""},{""item"":""Kayu Bakar"",""harga"":10000,""kategori"":""sewa pokok""},{""item"":""Alat BBQ"",""harga"":75000,""kategori"":""sewa mewah""}]",145000.0,Kamar Mandi Umum | Listrik | Air Bersih | Wi-Fi | Note : Harga hari libur bisa berubah,"[""Kamar Mandi Umum"", ""Listrik"", ""Air Bersih"", ""Wi-Fi"", ""Note : Harga hari libur bisa berubah""]"
Camping Ground Kampung Sakinah,5.0,10,"Karanganyar, Jawa Tengah",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxH-LykoTtEpVVkV-5yedaiA0lJU66imKtiM2yonKdm3RxLS6sCebpkuJBlDTkjnmo8mWtluxAKKAbiKV8L6XnXkJdjUAOBxI3dwVluX6N604cMOpMxirPmks0twUzXX2tUKThMmNf-2x0v=w408-h306-k-no,https://maps.app.goo.gl/frNTikrQB5F7UcfQ6,Cek Gmaps,[],,,
Camping Ground Karimunjawa,4.888888888888889,9,"Jepara, Jawa Tengah",https://www.thehappinezzhills.com/wp-content/uploads/2023/12/Karimunjawa-Camping.webp,https://maps.app.goo.gl/uAxaVbmkPWd6XjBf8,Check In - Out : 12.00 - 11.06,"[{""item"":""Paket Camping Ground One Day (2 Pax)"",""harga"":1450000,""kategori"":""layanan""},{""item"":""Paket Camping Ground One Day (4 Pax)"",""harga"":1190000,""kategori"":""layanan""},{""item"":""Paket Camping Ground One Day (6 Pax)"",""harga"":990000,""kategori"":""layanan""},{""item"":""Paket Camping Ground One Day (8 Pax)"",""harga"":924000,""kategori"":""layanan""},{""item"":""Paket Camping Ground One Day (10 Pax)"",""harga"":890000,""kategori"":""layanan""}]",0.0,Transportasi Kapal Wisata | Tenda dan Peralatan Tidur | Eksplorasi Pulau | Snorkling | Pemandu Lokal | Makan 3 Kali Sehari | BBQ Malam di Pantai | Dokumentasi | Speargun Tradisional,"[""Transportasi Kapal Wisata"", ""Tenda dan Peralatan Tidur"", ""Eksplorasi Pulau"", ""Snorkling"", ""Pemandu Lokal"", ""Makan 3 Kali Sehari"", ""BBQ Malam di Pantai"", ""Dokumentasi"", ""Speargun Tradisional""]"
Camping Ground Laguna Pantai Glagah,4.625,24,"Kulon Progo, DIY",,,,,,,
Camping Ground Pantai Menganti,4.322368421052632,152,"Kebumen, Jawa Tengah",https://thumbs.tvonenews.com/thumbnail/2022/10/17/634cb76ee338b-lokasi-camping-ground-di-pantai-menganti-saat-weekend-minggu-16102022_1265_711.jpg,https://maps.app.goo.gl/Kc5Sk5TTEBTS3Z4F8,Check In - Out : 12.00 - 11.15,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Camping Ground Parkiran Bukit Sikunir,4.6,10,"Wonosobo, Jawa Tengah",,,,,,,
Camping Ground Sikunir Sembungan Dieng,4.416666666666667,12,"Wonosobo, Jawa Tengah",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwg_w3eqDcssL4x4SAdgU08Ihu1tl8wOdwgWtzs7s8c0yeRhLahTaw_XrACMqvE-0zC6atHSPsVUzqCjqmVqVNqYaHlzXSqkFeGeFrsouqEvHnCSyD4RkAyTOHLIdq_1Xu80jM=w408-h725-k-no,https://maps.app.goo.gl/zWtN44KtJR1mdAGZ8,Cek Gmaps,[],,,
Camping Ground Wanagama,4.833333333333333,6,"Gunungkidul, DIY",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcncWOhfRreiZWKUNsyizPqML4bJiS8CFqFDvkWg59S87ZM83sW_-wLe2Q1eIb62NRmpPbSM9g4GEeULAd1d0Injgn6Ir5UrOTCFeRXqFe8AWY4j0PanJkZbjx7PVj_CfXI3t4=w426-h240-k-no,https://maps.app.goo.gl/XvJKYQ3imTyamXqD6,Cek Gmaps,[],,,
Camping Hill Gedang Sari,4.909090909090909,11,"Gunungkidul, DIY",,,,,,,
Camping Mawar,4.594936708860759,395,"Kab. Semarang, Jawa Tengah",https://asset.kompas.com/crops/q-JVZDgkznfnUxTZmgsQQhAY5DU=/6x9:707x476/1200x800/data/photo/2024/05/10/663e2958926ff.jpeg,https://maps.app.goo.gl/y1k1Zi7D6HCAaccu9,Check In - Out : 12.00 - 11.10,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir,"[""Tempat Parkir""]"
Camping Umbul Sidomukti,4.42,50,"Kab. Semarang, Jawa Tengah",https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-mble/tix-hotel/images-web/2023/04/02/2a7fe1d1-39cc-41cf-96a4-f5930fbb0806-1680418848991-d7c9ffe1e8950433b87f9b437835c897.jpg,https://maps.app.goo.gl/iR9WGZWpJwYX6zDy5,Check In - Out : 14.00 - 12.00 hari berikutnya,"[{""item"":""Tiket Masuk"",""harga"":20000,""kategori"":""biaya wajib""}]",20000.0,Tempat Parkir | Tenda Kapasitas 3 Orang | Sleeping Bag / Selimut | Matras | Toilet Umum | Mushola | Dapur | Free Berenang di Kolam Renang Umbul Sidomukti,"[""Tempat Parkir"", ""Tenda Kapasitas 3 Orang"", ""Sleeping Bag / Selimut"", ""Matras"", ""Toilet Umum"", ""Mushola"", ""Dapur"", ""Free Berenang di Kolam Renang Umbul Sidomukti""]"
Caub (Camp Area Umbul Bengkok),4.5531453362255965,461,"Banyumas, Jawa Tengah",,,,,,,
